rho,	rhou,	rhov,	rhoet
0.000135252,	0.000110256,	8.58624e-05,	0.00015975
0.000110948,	8.7233e-05,	7.51026e-05,	0.000127764
0.000307049,	0.000241949,	0.000191209,	0.000354264
0.000134956,	0.000110004,	8.57286e-05,	0.00015941
0.000110333,	8.71653e-05,	7.49719e-05,	0.000127064
0.000245294,	0.000197159,	0.000153437,	0.00028645
0.000334555,	0.000272002,	0.000211024,	0.000395968
0.000138981,	0.000116881,	8.78526e-05,	0.000166959
0.000245258,	0.000197134,	0.000153438,	0.000286417
0.000135313,	0.000110297,	8.5904e-05,	0.000159811
0.000110468,	8.72696e-05,	7.50422e-05,	0.000127316
0.000304004,	0.000239786,	0.000189441,	0.000351098
0.000135007,	0.000110035,	8.57687e-05,	0.000159457
0.000110369,	8.71837e-05,	7.49655e-05,	0.000127095
0.00024522,	0.00019711,	0.000153391,	0.000286375
0.000135184,	0.000110179,	8.68182e-05,	0.000159659
0.000319812,	0.000255335,	0.000200761,	0.000373223
0.000245717,	0.000197523,	0.000153701,	0.000286961
0.00013502,	0.000110056,	8.57293e-05,	0.000159474
0.000110305,	8.71407e-05,	7.49573e-05,	0.000127021
0.00024553,	0.000197359,	0.000153592,	0.000286735
0.000348184,	0.000283406,	0.000219826,	0.000412143
0.000132127,	0.000111218,	8.28071e-05,	0.000158748
0.000245402,	0.000197247,	0.000153522,	0.000286578
0.000135252,	0.000110256,	8.58624e-05,	0.00015975
0.000110948,	8.7233e-05,	7.51026e-05,	0.000127764
0.000307049,	0.000241949,	0.000191209,	0.000354264
0.000134956,	0.000110004,	8.57286e-05,	0.00015941
0.000110333,	8.71653e-05,	7.49719e-05,	0.000127064
0.000245294,	0.000197159,	0.000153437,	0.00028645
0.000334555,	0.000272002,	0.000211024,	0.000395968
0.000138981,	0.000116881,	8.78526e-05,	0.000166959
0.000245258,	0.000197134,	0.000153438,	0.000286417
0.000135313,	0.000110297,	8.5904e-05,	0.000159811
0.000110468,	8.72696e-05,	7.50422e-05,	0.000127316
0.000304004,	0.000239786,	0.000189441,	0.000351098
0.000135007,	0.000110035,	8.57687e-05,	0.000159457
0.000110369,	8.71837e-05,	7.49655e-05,	0.000127095
0.00024522,	0.00019711,	0.000153391,	0.000286375
0.000135184,	0.000110179,	8.68182e-05,	0.000159659
0.000319812,	0.000255335,	0.000200761,	0.000373223
0.000245717,	0.000197523,	0.000153701,	0.000286961
0.00013502,	0.000110056,	8.57293e-05,	0.000159474
0.000110305,	8.71407e-05,	7.49573e-05,	0.000127021
0.00024553,	0.000197359,	0.000153592,	0.000286735
0.000348184,	0.000283406,	0.000219826,	0.000412143
0.000132127,	0.000111218,	8.28071e-05,	0.000158748
0.000245402,	0.000197247,	0.000153522,	0.000286578
0.000135252,	0.000110256,	8.58624e-05,	0.00015975
0.000110948,	8.7233e-05,	7.51026e-05,	0.000127764
0.000307049,	0.000241949,	0.000191209,	0.000354264
0.000134956,	0.000110004,	8.57286e-05,	0.00015941
0.000110333,	8.71653e-05,	7.49719e-05,	0.000127064
0.000245294,	0.000197159,	0.000153437,	0.00028645
0.000334555,	0.000272002,	0.000211024,	0.000395968
0.000138981,	0.000116881,	8.78526e-05,	0.000166959
0.000245258,	0.000197134,	0.000153438,	0.000286417
0.000135313,	0.000110297,	8.5904e-05,	0.000159811
0.000110468,	8.72696e-05,	7.50422e-05,	0.000127316
0.000304004,	0.000239786,	0.000189441,	0.000351098
0.000135007,	0.000110035,	8.57687e-05,	0.000159457
0.000110369,	8.71837e-05,	7.49655e-05,	0.000127095
0.00024522,	0.00019711,	0.000153391,	0.000286375
0.000135184,	0.000110179,	8.68182e-05,	0.000159659
0.000319812,	0.000255335,	0.000200761,	0.000373223
0.000245717,	0.000197523,	0.000153701,	0.000286961
0.00013502,	0.000110056,	8.57293e-05,	0.000159474
0.000110305,	8.71407e-05,	7.49573e-05,	0.000127021
0.00024553,	0.000197359,	0.000153592,	0.000286735
0.000348184,	0.000283406,	0.000219826,	0.000412143
0.000132127,	0.000111218,	8.28071e-05,	0.000158748
0.000245402,	0.000197247,	0.000153522,	0.000286578
0.000135252,	0.000110256,	8.58624e-05,	0.00015975
0.000110948,	8.7233e-05,	7.51026e-05,	0.000127764
0.000307049,	0.000241949,	0.000191209,	0.000354264
0.000134956,	0.000110004,	8.57286e-05,	0.00015941
0.000110333,	8.71653e-05,	7.49719e-05,	0.000127064
0.000245294,	0.000197159,	0.000153437,	0.00028645
0.000334555,	0.000272002,	0.000211024,	0.000395968
0.000138981,	0.000116881,	8.78526e-05,	0.000166959
0.000245258,	0.000197134,	0.000153438,	0.000286417
0.000135313,	0.000110297,	8.5904e-05,	0.000159811
0.000110468,	8.72696e-05,	7.50422e-05,	0.000127316
0.000304004,	0.000239786,	0.000189441,	0.000351098
0.000135007,	0.000110035,	8.57687e-05,	0.000159457
0.000110369,	8.71837e-05,	7.49655e-05,	0.000127095
0.00024522,	0.00019711,	0.000153391,	0.000286375
0.000135184,	0.000110179,	8.68182e-05,	0.000159659
0.000319812,	0.000255335,	0.000200761,	0.000373223
0.000245717,	0.000197523,	0.000153701,	0.000286961
0.00013502,	0.000110056,	8.57293e-05,	0.000159474
0.000110305,	8.71407e-05,	7.49573e-05,	0.000127021
0.00024553,	0.000197359,	0.000153592,	0.000286735
0.000348184,	0.000283406,	0.000219826,	0.000412143
0.000132127,	0.000111218,	8.28071e-05,	0.000158748
0.000245402,	0.000197247,	0.000153522,	0.000286578
0.000135252,	0.000110256,	8.58624e-05,	0.00015975
0.000110948,	8.7233e-05,	7.51026e-05,	0.000127764
0.000307049,	0.000241949,	0.000191209,	0.000354264
0.000134956,	0.000110004,	8.57286e-05,	0.00015941
0.000110333,	8.71653e-05,	7.49719e-05,	0.000127064
0.000245294,	0.000197159,	0.000153437,	0.00028645
0.000334555,	0.000272002,	0.000211024,	0.000395968
0.000138981,	0.000116881,	8.78526e-05,	0.000166959
0.000245258,	0.000197134,	0.000153438,	0.000286417
0.000135313,	0.000110297,	8.5904e-05,	0.000159811
0.000110468,	8.72696e-05,	7.50422e-05,	0.000127316
0.000304004,	0.000239786,	0.000189441,	0.000351098
0.000135007,	0.000110035,	8.57687e-05,	0.000159457
0.000110369,	8.71837e-05,	7.49655e-05,	0.000127095
0.00024522,	0.00019711,	0.000153391,	0.000286375
0.000135184,	0.000110179,	8.68182e-05,	0.000159659
0.000319812,	0.000255335,	0.000200761,	0.000373223
0.000245717,	0.000197523,	0.000153701,	0.000286961
0.00013502,	0.000110056,	8.57293e-05,	0.000159474
0.000110305,	8.71407e-05,	7.49573e-05,	0.000127021
0.00024553,	0.000197359,	0.000153592,	0.000286735
0.000348184,	0.000283406,	0.000219826,	0.000412143
0.000132127,	0.000111218,	8.28071e-05,	0.000158748
0.000245402,	0.000197247,	0.000153522,	0.000286578
0.000135252,	0.000110256,	8.58624e-05,	0.00015975
0.000110948,	8.7233e-05,	7.51026e-05,	0.000127764
0.000307049,	0.000241949,	0.000191209,	0.000354264
0.000134956,	0.000110004,	8.57286e-05,	0.00015941
0.000110333,	8.71653e-05,	7.49719e-05,	0.000127064
0.000245294,	0.000197159,	0.000153437,	0.00028645
0.000334555,	0.000272002,	0.000211024,	0.000395968
0.000138981,	0.000116881,	8.78526e-05,	0.000166959
0.000245258,	0.000197134,	0.000153438,	0.000286417
0.000135313,	0.000110297,	8.5904e-05,	0.000159811
0.000110468,	8.72696e-05,	7.50422e-05,	0.000127316
0.000304004,	0.000239786,	0.000189441,	0.000351098
0.000135007,	0.000110035,	8.57687e-05,	0.000159457
0.000110369,	8.71837e-05,	7.49655e-05,	0.000127095
0.00024522,	0.00019711,	0.000153391,	0.000286375
0.000135184,	0.000110179,	8.68182e-05,	0.000159659
0.000319812,	0.000255335,	0.000200761,	0.000373223
0.000245717,	0.000197523,	0.000153701,	0.000286961
0.00013502,	0.000110056,	8.57293e-05,	0.000159474
0.000110305,	8.71407e-05,	7.49573e-05,	0.000127021
0.00024553,	0.000197359,	0.000153592,	0.000286735
0.000348184,	0.000283406,	0.000219826,	0.000412143
0.000132127,	0.000111218,	8.28071e-05,	0.000158748
0.000245402,	0.000197247,	0.000153522,	0.000286578
0.000135252,	0.000110256,	8.58624e-05,	0.00015975
0.000110948,	8.7233e-05,	7.51026e-05,	0.000127764
0.000307049,	0.000241949,	0.000191209,	0.000354264
0.000134956,	0.000110004,	8.57286e-05,	0.00015941
0.000110333,	8.71653e-05,	7.49719e-05,	0.000127064
0.000245294,	0.000197159,	0.000153437,	0.00028645
0.000334555,	0.000272002,	0.000211024,	0.000395968
0.000138981,	0.000116881,	8.78526e-05,	0.000166959
0.000245258,	0.000197134,	0.000153438,	0.000286417
0.000135313,	0.000110297,	8.5904e-05,	0.000159811
0.000110468,	8.72696e-05,	7.50422e-05,	0.000127316
0.000304004,	0.000239786,	0.000189441,	0.000351098
0.000135007,	0.000110035,	8.57687e-05,	0.000159457
0.000110369,	8.71837e-05,	7.49655e-05,	0.000127095
0.00024522,	0.00019711,	0.000153391,	0.000286375
0.000135184,	0.000110179,	8.68182e-05,	0.000159659
0.000319812,	0.000255335,	0.000200761,	0.000373223
0.000245717,	0.000197523,	0.000153701,	0.000286961
0.00013502,	0.000110056,	8.57293e-05,	0.000159474
0.000110305,	8.71407e-05,	7.49573e-05,	0.000127021
0.00024553,	0.000197359,	0.000153592,	0.000286735
0.000348184,	0.000283406,	0.000219826,	0.000412143
0.000132127,	0.000111218,	8.28071e-05,	0.000158748
0.000245402,	0.000197247,	0.000153522,	0.000286578
0.000135252,	0.000110256,	8.58624e-05,	0.00015975
0.000110948,	8.7233e-05,	7.51026e-05,	0.000127764
0.000307049,	0.000241949,	0.000191209,	0.000354264
0.000134956,	0.000110004,	8.57286e-05,	0.00015941
0.000110333,	8.71653e-05,	7.49719e-05,	0.000127064
0.000245294,	0.000197159,	0.000153437,	0.00028645
0.000334555,	0.000272002,	0.000211024,	0.000395968
0.000138981,	0.000116881,	8.78526e-05,	0.000166959
0.000245258,	0.000197134,	0.000153438,	0.000286417
0.000135313,	0.000110297,	8.5904e-05,	0.000159811
0.000110468,	8.72696e-05,	7.50422e-05,	0.000127316
0.000304004,	0.000239786,	0.000189441,	0.000351098
0.000135007,	0.000110035,	8.57687e-05,	0.000159457
0.000110369,	8.71837e-05,	7.49655e-05,	0.000127095
0.00024522,	0.00019711,	0.000153391,	0.000286375
0.000135184,	0.000110179,	8.68182e-05,	0.000159659
0.000319812,	0.000255335,	0.000200761,	0.000373223
0.000245717,	0.000197523,	0.000153701,	0.000286961
0.00013502,	0.000110056,	8.57293e-05,	0.000159474
0.000110305,	8.71407e-05,	7.49573e-05,	0.000127021
0.00024553,	0.000197359,	0.000153592,	0.000286735
0.000348184,	0.000283406,	0.000219826,	0.000412143
0.000132127,	0.000111218,	8.28071e-05,	0.000158748
0.000245402,	0.000197247,	0.000153522,	0.000286578
0.000135252,	0.000110256,	8.58624e-05,	0.00015975
0.000110948,	8.7233e-05,	7.51026e-05,	0.000127764
0.000307049,	0.000241949,	0.000191209,	0.000354264
0.000134956,	0.000110004,	8.57286e-05,	0.00015941
0.000110333,	8.71653e-05,	7.49719e-05,	0.000127064
0.000245294,	0.000197159,	0.000153437,	0.00028645
0.000334555,	0.000272002,	0.000211024,	0.000395968
0.000138981,	0.000116881,	8.78526e-05,	0.000166959
0.000245258,	0.000197134,	0.000153438,	0.000286417
0.000135313,	0.000110297,	8.5904e-05,	0.000159811
0.000110468,	8.72696e-05,	7.50422e-05,	0.000127316
0.000304004,	0.000239786,	0.000189441,	0.000351098
0.000135007,	0.000110035,	8.57687e-05,	0.000159457
0.000110369,	8.71837e-05,	7.49655e-05,	0.000127095
0.00024522,	0.00019711,	0.000153391,	0.000286375
0.000135184,	0.000110179,	8.68182e-05,	0.000159659
0.000319812,	0.000255335,	0.000200761,	0.000373223
0.000245717,	0.000197523,	0.000153701,	0.000286961
0.00013502,	0.000110056,	8.57293e-05,	0.000159474
0.000110305,	8.71407e-05,	7.49573e-05,	0.000127021
0.00024553,	0.000197359,	0.000153592,	0.000286735
0.000348184,	0.000283406,	0.000219826,	0.000412143
0.000132127,	0.000111218,	8.28071e-05,	0.000158748
0.000245402,	0.000197247,	0.000153522,	0.000286578
0.000135252,	0.000110256,	8.58624e-05,	0.00015975
0.000110948,	8.7233e-05,	7.51026e-05,	0.000127764
0.000307049,	0.000241949,	0.000191209,	0.000354264
0.000134956,	0.000110004,	8.57286e-05,	0.00015941
0.000110333,	8.71653e-05,	7.49719e-05,	0.000127064
0.000245294,	0.000197159,	0.000153437,	0.00028645
0.000334555,	0.000272002,	0.000211024,	0.000395968
0.000138981,	0.000116881,	8.78526e-05,	0.000166959
0.000245258,	0.000197134,	0.000153438,	0.000286417
0.000135313,	0.000110297,	8.5904e-05,	0.000159811
0.000110468,	8.72696e-05,	7.50422e-05,	0.000127316
0.000304004,	0.000239786,	0.000189441,	0.000351098
0.000135007,	0.000110035,	8.57687e-05,	0.000159457
0.000110369,	8.71837e-05,	7.49655e-05,	0.000127095
0.00024522,	0.00019711,	0.000153391,	0.000286375
0.000135184,	0.000110179,	8.68182e-05,	0.000159659
0.000319812,	0.000255335,	0.000200761,	0.000373223
0.000245717,	0.000197523,	0.000153701,	0.000286961
0.00013502,	0.000110056,	8.57293e-05,	0.000159474
0.000110305,	8.71407e-05,	7.49573e-05,	0.000127021
0.00024553,	0.000197359,	0.000153592,	0.000286735
0.000348184,	0.000283406,	0.000219826,	0.000412143
0.000132127,	0.000111218,	8.28071e-05,	0.000158748
0.000245402,	0.000197247,	0.000153522,	0.000286578
0.000135252,	0.000110256,	8.58624e-05,	0.00015975
0.000110948,	8.7233e-05,	7.51026e-05,	0.000127764
0.000307049,	0.000241949,	0.000191209,	0.000354264
0.000134956,	0.000110004,	8.57286e-05,	0.00015941
0.000110333,	8.71653e-05,	7.49719e-05,	0.000127064
0.000245294,	0.000197159,	0.000153437,	0.00028645
0.000334555,	0.000272002,	0.000211024,	0.000395968
0.000138981,	0.000116881,	8.78526e-05,	0.000166959
0.000245258,	0.000197134,	0.000153438,	0.000286417
0.000135313,	0.000110297,	8.5904e-05,	0.000159811
0.000110468,	8.72696e-05,	7.50422e-05,	0.000127316
0.000304004,	0.000239786,	0.000189441,	0.000351098
0.000135007,	0.000110035,	8.57687e-05,	0.000159457
0.000110369,	8.71837e-05,	7.49655e-05,	0.000127095
0.00024522,	0.00019711,	0.000153391,	0.000286375
0.000135184,	0.000110179,	8.68182e-05,	0.000159659
0.000319812,	0.000255335,	0.000200761,	0.000373223
0.000245717,	0.000197523,	0.000153701,	0.000286961
0.00013502,	0.000110056,	8.57293e-05,	0.000159474
0.000110305,	8.71407e-05,	7.49573e-05,	0.000127021
0.00024553,	0.000197359,	0.000153592,	0.000286735
0.000348184,	0.000283406,	0.000219826,	0.000412143
0.000132127,	0.000111218,	8.28071e-05,	0.000158748
0.000245402,	0.000197247,	0.000153522,	0.000286578
0.000135252,	0.000110256,	8.58624e-05,	0.00015975
0.000110948,	8.7233e-05,	7.51026e-05,	0.000127764
0.000307049,	0.000241949,	0.000191209,	0.000354264
0.000134956,	0.000110004,	8.57286e-05,	0.00015941
0.000110333,	8.71653e-05,	7.49719e-05,	0.000127064
0.000245294,	0.000197159,	0.000153437,	0.00028645
0.000334555,	0.000272002,	0.000211024,	0.000395968
0.000138981,	0.000116881,	8.78526e-05,	0.000166959
0.000245258,	0.000197134,	0.000153438,	0.000286417
0.000135313,	0.000110297,	8.5904e-05,	0.000159811
0.000110468,	8.72696e-05,	7.50422e-05,	0.000127316
0.000304004,	0.000239786,	0.000189441,	0.000351098
0.000135007,	0.000110035,	8.57687e-05,	0.000159457
0.000110369,	8.71837e-05,	7.49655e-05,	0.000127095
0.00024522,	0.00019711,	0.000153391,	0.000286375
0.000135184,	0.000110179,	8.68182e-05,	0.000159659
0.000319812,	0.000255335,	0.000200761,	0.000373223
0.000245717,	0.000197523,	0.000153701,	0.000286961
0.00013502,	0.000110056,	8.57293e-05,	0.000159474
0.000110305,	8.71407e-05,	7.49573e-05,	0.000127021
0.00024553,	0.000197359,	0.000153592,	0.000286735
0.000348184,	0.000283406,	0.000219826,	0.000412143
0.000132127,	0.000111218,	8.28071e-05,	0.000158748
0.000245402,	0.000197247,	0.000153522,	0.000286578
0.000135252,	0.000110256,	8.58624e-05,	0.00015975
0.000110948,	8.7233e-05,	7.51026e-05,	0.000127764
0.000307049,	0.000241949,	0.000191209,	0.000354264
0.000134956,	0.000110004,	8.57286e-05,	0.00015941
0.000110333,	8.71653e-05,	7.49719e-05,	0.000127064
0.000245294,	0.000197159,	0.000153437,	0.00028645
0.000334555,	0.000272002,	0.000211024,	0.000395968
0.000138981,	0.000116881,	8.78526e-05,	0.000166959
0.000245258,	0.000197134,	0.000153438,	0.000286417
0.000135313,	0.000110297,	8.5904e-05,	0.000159811
0.000110468,	8.72696e-05,	7.50422e-05,	0.000127316
0.000304004,	0.000239786,	0.000189441,	0.000351098
0.000135007,	0.000110035,	8.57687e-05,	0.000159457
0.000110369,	8.71837e-05,	7.49655e-05,	0.000127095
0.00024522,	0.00019711,	0.000153391,	0.000286375
0.000135184,	0.000110179,	8.68182e-05,	0.000159659
0.000319812,	0.000255335,	0.000200761,	0.000373223
0.000245717,	0.000197523,	0.000153701,	0.000286961
0.00013502,	0.000110056,	8.57293e-05,	0.000159474
0.000110305,	8.71407e-05,	7.49573e-05,	0.000127021
0.00024553,	0.000197359,	0.000153592,	0.000286735
0.000348184,	0.000283406,	0.000219826,	0.000412143
0.000132127,	0.000111218,	8.28071e-05,	0.000158748
0.000245402,	0.000197247,	0.000153522,	0.000286578
0.000135252,	0.000110256,	8.58624e-05,	0.00015975
0.000110948,	8.7233e-05,	7.51026e-05,	0.000127764
0.000307049,	0.000241949,	0.000191209,	0.000354264
0.000134956,	0.000110004,	8.57286e-05,	0.00015941
0.000110333,	8.71653e-05,	7.49719e-05,	0.000127064
0.000245294,	0.000197159,	0.000153437,	0.00028645
0.000334555,	0.000272002,	0.000211024,	0.000395968
0.000138981,	0.000116881,	8.78526e-05,	0.000166959
0.000245258,	0.000197134,	0.000153438,	0.000286417
0.000135313,	0.000110297,	8.5904e-05,	0.000159811
0.000110468,	8.72696e-05,	7.50422e-05,	0.000127316
0.000304004,	0.000239786,	0.000189441,	0.000351098
0.000135007,	0.000110035,	8.57687e-05,	0.000159457
0.000110369,	8.71837e-05,	7.49655e-05,	0.000127095
0.00024522,	0.00019711,	0.000153391,	0.000286375
0.000135184,	0.000110179,	8.68182e-05,	0.000159659
0.000319812,	0.000255335,	0.000200761,	0.000373223
0.000245717,	0.000197523,	0.000153701,	0.000286961
0.00013502,	0.000110056,	8.57293e-05,	0.000159474
0.000110305,	8.71407e-05,	7.49573e-05,	0.000127021
0.00024553,	0.000197359,	0.000153592,	0.000286735
0.000348184,	0.000283406,	0.000219826,	0.000412143
0.000132127,	0.000111218,	8.28071e-05,	0.000158748
0.000245402,	0.000197247,	0.000153522,	0.000286578
0.000135252,	0.000110256,	8.58624e-05,	0.00015975
0.000110948,	8.7233e-05,	7.51026e-05,	0.000127764
0.000307049,	0.000241949,	0.000191209,	0.000354264
0.000134956,	0.000110004,	8.57286e-05,	0.00015941
0.000110333,	8.71653e-05,	7.49719e-05,	0.000127064
0.000245294,	0.000197159,	0.000153437,	0.00028645
0.000334555,	0.000272002,	0.000211024,	0.000395968
0.000138981,	0.000116881,	8.78526e-05,	0.000166959
0.000245258,	0.000197134,	0.000153438,	0.000286417
0.000135313,	0.000110297,	8.5904e-05,	0.000159811
0.000110468,	8.72696e-05,	7.50422e-05,	0.000127316
0.000304004,	0.000239786,	0.000189441,	0.000351098
0.000135007,	0.000110035,	8.57687e-05,	0.000159457
0.000110369,	8.71837e-05,	7.49655e-05,	0.000127095
0.00024522,	0.00019711,	0.000153391,	0.000286375
0.000135184,	0.000110179,	8.68182e-05,	0.000159659
0.000319812,	0.000255335,	0.000200761,	0.000373223
0.000245717,	0.000197523,	0.000153701,	0.000286961
0.00013502,	0.000110056,	8.57293e-05,	0.000159474
0.000110305,	8.71407e-05,	7.49573e-05,	0.000127021
0.00024553,	0.000197359,	0.000153592,	0.000286735
0.000348184,	0.000283406,	0.000219826,	0.000412143
0.000132127,	0.000111218,	8.28071e-05,	0.000158748
0.000245402,	0.000197247,	0.000153522,	0.000286578
0.000135252,	0.000110256,	8.58624e-05,	0.00015975
0.000110948,	8.7233e-05,	7.51026e-05,	0.000127764
0.000307049,	0.000241949,	0.000191209,	0.000354264
0.000134956,	0.000110004,	8.57286e-05,	0.00015941
0.000110333,	8.71653e-05,	7.49719e-05,	0.000127064
0.000245294,	0.000197159,	0.000153437,	0.00028645
0.000334555,	0.000272002,	0.000211024,	0.000395968
0.000138981,	0.000116881,	8.78526e-05,	0.000166959
0.000245258,	0.000197134,	0.000153438,	0.000286417
0.000135313,	0.000110297,	8.5904e-05,	0.000159811
0.000110468,	8.72696e-05,	7.50422e-05,	0.000127316
0.000304004,	0.000239786,	0.000189441,	0.000351098
0.000135007,	0.000110035,	8.57687e-05,	0.000159457
0.000110369,	8.71837e-05,	7.49655e-05,	0.000127095
0.00024522,	0.00019711,	0.000153391,	0.000286375
0.000135184,	0.000110179,	8.68182e-05,	0.000159659
0.000319812,	0.000255335,	0.000200761,	0.000373223
0.000245717,	0.000197523,	0.000153701,	0.000286961
0.00013502,	0.000110056,	8.57293e-05,	0.000159474
0.000110305,	8.71407e-05,	7.49573e-05,	0.000127021
0.00024553,	0.000197359,	0.000153592,	0.000286735
0.000348184,	0.000283406,	0.000219826,	0.000412143
0.000132127,	0.000111218,	8.28071e-05,	0.000158748
0.000245402,	0.000197247,	0.000153522,	0.000286578
0.000135252,	0.000110256,	8.58624e-05,	0.00015975
0.000110948,	8.7233e-05,	7.51026e-05,	0.000127764
0.000307049,	0.000241949,	0.000191209,	0.000354264
0.000134956,	0.000110004,	8.57286e-05,	0.00015941
0.000110333,	8.71653e-05,	7.49719e-05,	0.000127064
0.000245294,	0.000197159,	0.000153437,	0.00028645
0.000334555,	0.000272002,	0.000211024,	0.000395968
0.000138981,	0.000116881,	8.78526e-05,	0.000166959
0.000245258,	0.000197134,	0.000153438,	0.000286417
0.000135313,	0.000110297,	8.5904e-05,	0.000159811
0.000110468,	8.72696e-05,	7.50422e-05,	0.000127316
0.000304004,	0.000239786,	0.000189441,	0.000351098
0.000135007,	0.000110035,	8.57687e-05,	0.000159457
0.000110369,	8.71837e-05,	7.49655e-05,	0.000127095
0.00024522,	0.00019711,	0.000153391,	0.000286375
0.000135184,	0.000110179,	8.68182e-05,	0.000159659
0.000319812,	0.000255335,	0.000200761,	0.000373223
0.000245717,	0.000197523,	0.000153701,	0.000286961
0.00013502,	0.000110056,	8.57293e-05,	0.000159474
0.000110305,	8.71407e-05,	7.49573e-05,	0.000127021
0.00024553,	0.000197359,	0.000153592,	0.000286735
0.000348184,	0.000283406,	0.000219826,	0.000412143
0.000132127,	0.000111218,	8.28071e-05,	0.000158748
0.000245402,	0.000197247,	0.000153522,	0.000286578
0.000135252,	0.000110256,	8.58624e-05,	0.00015975
0.000110948,	8.7233e-05,	7.51026e-05,	0.000127764
0.000307049,	0.000241949,	0.000191209,	0.000354264
0.000134956,	0.000110004,	8.57286e-05,	0.00015941
0.000110333,	8.71653e-05,	7.49719e-05,	0.000127064
0.000245294,	0.000197159,	0.000153437,	0.00028645
0.000334555,	0.000272002,	0.000211024,	0.000395968
0.000138981,	0.000116881,	8.78526e-05,	0.000166959
0.000245258,	0.000197134,	0.000153438,	0.000286417
0.000135313,	0.000110297,	8.5904e-05,	0.000159811
0.000110468,	8.72696e-05,	7.50422e-05,	0.000127316
0.000304004,	0.000239786,	0.000189441,	0.000351098
0.000135007,	0.000110035,	8.57687e-05,	0.000159457
0.000110369,	8.71837e-05,	7.49655e-05,	0.000127095
0.00024522,	0.00019711,	0.000153391,	0.000286375
0.000135184,	0.000110179,	8.68182e-05,	0.000159659
0.000319812,	0.000255335,	0.000200761,	0.000373223
0.000245717,	0.000197523,	0.000153701,	0.000286961
0.00013502,	0.000110056,	8.57293e-05,	0.000159474
0.000110305,	8.71407e-05,	7.49573e-05,	0.000127021
0.00024553,	0.000197359,	0.000153592,	0.000286735
0.000348184,	0.000283406,	0.000219826,	0.000412143
0.000132127,	0.000111218,	8.28071e-05,	0.000158748
0.000245402,	0.000197247,	0.000153522,	0.000286578
0.000135252,	0.000110256,	8.58624e-05,	0.00015975
0.000110948,	8.7233e-05,	7.51026e-05,	0.000127764
0.000307049,	0.000241949,	0.000191209,	0.000354264
0.000134956,	0.000110004,	8.57286e-05,	0.00015941
0.000110333,	8.71653e-05,	7.49719e-05,	0.000127064
0.000245294,	0.000197159,	0.000153437,	0.00028645
0.000334555,	0.000272002,	0.000211024,	0.000395968
0.000138981,	0.000116881,	8.78526e-05,	0.000166959
0.000245258,	0.000197134,	0.000153438,	0.000286417
0.000135313,	0.000110297,	8.5904e-05,	0.000159811
0.000110468,	8.72696e-05,	7.50422e-05,	0.000127316
0.000304004,	0.000239786,	0.000189441,	0.000351098
0.000135007,	0.000110035,	8.57687e-05,	0.000159457
0.000110369,	8.71837e-05,	7.49655e-05,	0.000127095
0.00024522,	0.00019711,	0.000153391,	0.000286375
0.000135184,	0.000110179,	8.68182e-05,	0.000159659
0.000319812,	0.000255335,	0.000200761,	0.000373223
0.000245717,	0.000197523,	0.000153701,	0.000286961
0.00013502,	0.000110056,	8.57293e-05,	0.000159474
0.000110305,	8.71407e-05,	7.49573e-05,	0.000127021
0.00024553,	0.000197359,	0.000153592,	0.000286735
0.000348184,	0.000283406,	0.000219826,	0.000412143
0.000132127,	0.000111218,	8.28071e-05,	0.000158748
0.000245402,	0.000197247,	0.000153522,	0.000286578
0.000135252,	0.000110256,	8.58624e-05,	0.00015975
0.000110948,	8.7233e-05,	7.51026e-05,	0.000127764
0.000307049,	0.000241949,	0.000191209,	0.000354264
0.000134956,	0.000110004,	8.57286e-05,	0.00015941
0.000110333,	8.71653e-05,	7.49719e-05,	0.000127064
0.000245294,	0.000197159,	0.000153437,	0.00028645
0.000334555,	0.000272002,	0.000211024,	0.000395968
0.000138981,	0.000116881,	8.78526e-05,	0.000166959
0.000245258,	0.000197134,	0.000153438,	0.000286417
0.000135313,	0.000110297,	8.5904e-05,	0.000159811
0.000110468,	8.72696e-05,	7.50422e-05,	0.000127316
0.000304004,	0.000239786,	0.000189441,	0.000351098
0.000135007,	0.000110035,	8.57687e-05,	0.000159457
0.000110369,	8.71837e-05,	7.49655e-05,	0.000127095
0.00024522,	0.00019711,	0.000153391,	0.000286375
0.000135184,	0.000110179,	8.68182e-05,	0.000159659
0.000319812,	0.000255335,	0.000200761,	0.000373223
0.000245717,	0.000197523,	0.000153701,	0.000286961
0.00013502,	0.000110056,	8.57293e-05,	0.000159474
0.000110305,	8.71407e-05,	7.49573e-05,	0.000127021
0.00024553,	0.000197359,	0.000153592,	0.000286735
0.000348184,	0.000283406,	0.000219826,	0.000412143
0.000132127,	0.000111218,	8.28071e-05,	0.000158748
0.000245402,	0.000197247,	0.000153522,	0.000286578
0.000135252,	0.000110256,	8.58624e-05,	0.00015975
0.000110948,	8.7233e-05,	7.51026e-05,	0.000127764
0.000307049,	0.000241949,	0.000191209,	0.000354264
0.000134956,	0.000110004,	8.57286e-05,	0.00015941
0.000110333,	8.71653e-05,	7.49719e-05,	0.000127064
0.000245294,	0.000197159,	0.000153437,	0.00028645
0.000334555,	0.000272002,	0.000211024,	0.000395968
0.000138981,	0.000116881,	8.78526e-05,	0.000166959
0.000245258,	0.000197134,	0.000153438,	0.000286417
0.000135313,	0.000110297,	8.5904e-05,	0.000159811
